Title (w/ year),Country,Language,Release_Date
InvasionÂ (2020) ,"
Country:
Russia
","
Language:
Russian
|
English
","
Release Date: 9 February 2020 (USA)
    
See moreÂ Â»
    
"
DolittleÂ (2020) ,"
Country:
USA
|
China
|
UK
|
Japan
","
Language:
English
|
French
","
Release Date: 17 January 2020 (USA)
    
See moreÂ Â»
    
"
The GrudgeÂ (2020) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 3 January 2020 (USA)
    
See moreÂ Â»
    
"
Tolo ToloÂ (2020) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 1 January 2020 (Italy)
    
See moreÂ Â»
    
"
Ghost StoriesÂ (2020) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 1 January 2020 (USA)
    
See moreÂ Â»
    
"
Good NewwzÂ (2019) ,"
Country:
India
","
Language:
Hindi
|
English
","
Release Date: 27 December 2019 (India)
    
See moreÂ Â»
    
"
Avane SrimannarayanaÂ (2019) ,"
Country:
India
","
Language:
Kannada
","
Release Date: 27 December 2019 (India)
    
See moreÂ Â»
    
"
5GangÂ (2019) ,"
Country:
Romania
","
Language:
Romanian
","
Release Date: 27 December 2019 (Romania)
    
See moreÂ Â»
    
"
Sillu KaruppattiÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 26 December 2019 (USA)
    
See moreÂ Â»
    
"
The AppÂ (2019) ,"
Country:
Italy
","
Language:
Italian
|
English
","
Release Date: 26 December 2019 (USA)
    
See moreÂ Â»
    
"
My Mom is a Character 3Â (2019) ,"
Country:
Brazil
","
Language:
Portuguese
","
Release Date: 26 December 2019 (Brazil)
    
See moreÂ Â»
    
"
TunnelenÂ (2019) ,"
Country:
Norway
","
Language:
Norwegian
","
Release Date: 25 December 2019 (Norway)
    
See moreÂ Â»
    
"
Miracle in Cell No. 7Â (2019) ,"
Country:
Philippines
","
Language:
Tagalog
|
Filipino
","
Release Date: 17 January 2020 (USA)
    
See moreÂ Â»
    
"
Mathu VadalaraÂ (2019) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 24 December 2019 (USA)
    
See moreÂ Â»
    
"
Como CaÃ­do Del CieloÂ (2019) ,"
Country:
Mexico
","
Language:
Spanish
","
Release Date: 24 December 2019 (USA)
    
See moreÂ Â»
    
"
Driving LicenceÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 25 December 2019 (USA)
    
See moreÂ Â»
    
"
Dabangg 3Â (2019) ,"
Country:
India
","
Language:
Hindi
|
Kannada
|
Tamil
|
Telugu
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
TogoÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
Prathi PoovankozhiÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 20 December 2019 (India)
    
See moreÂ Â»
    
"
My Hero Academia: Heroes RisingÂ (2019) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 26 February 2020 (USA)
    
See moreÂ Â»
    
"
ThambiÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
PinocchioÂ (2019) ,"
Country:
Italy
|
France
|
UK
","
Language:
Italian
","
Release Date: 19 December 2019 (Italy)
    
See moreÂ Â»
    
"
Ip Man 4: The FinaleÂ (2019) ,"
Country:
Hong Kong
|
China
","
Language:
Cantonese
|
English
|
Mandarin
","
Release Date: 20 December 2019 (Hong Kong)
    
See moreÂ Â»
    
"
AshfallÂ (2019) ,"
Country:
South Korea
","
Language:
Korean
|
English
|
Chinese
","
Release Date: 19 December 2019 (South Korea)
    
See moreÂ Â»
    
"
EftyhiaÂ (2019) ,"
Country:
Greece
","
Language:
Greek
","
Release Date: 19 December 2019 (Greece)
    
See moreÂ Â»
    
"
La dea fortunaÂ (2019) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 19 December 2019 (Italy)
    
See moreÂ Â»
    
"
HeroÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
CatsÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
Star Wars: The Rise Of SkywalkerÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
GÃ¼zelligin PortresiÂ (2019) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 13 December 2019 (Turkey)
    
See moreÂ Â»
    
"
After She WakesÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
The BodyÂ (2019) ,"
Country:
India
","
Language:
Hindi
|
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
BombshellÂ (2019) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: 20 December 2019 (USA)
    
See moreÂ Â»
    
"
Mardaani 2Â (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
MamangamÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 12 December 2019 (India)
    
See moreÂ Â»
    
"
Saving ZoÃ«Â (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 December 2019 (USA)
    
See moreÂ Â»
    
"
Jak zostalem gangsterem. Historia prawdziwaÂ (2019) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 3 January 2020 (Poland)
    
See moreÂ Â»
    
"
Black ChristmasÂ (2019) ,"
Country:
USA
|
New Zealand
","
Language:
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
6 UndergroundÂ (2019) ,"
Country:
USA
","
Language:
English
|
Turkmen
|
Cantonese
|
Italian
|
Spanish
|
Ukrainian
|
French
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
The WaveÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 January 2020 (USA)
    
See moreÂ Â»
    
"
Little WomenÂ (2019) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 25 December 2019 (USA)
    
See moreÂ Â»
    
"
Pati Patni Aur WohÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
Trauma CenterÂ (2019) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
PanipatÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 6 December 2019 (India)
    
See moreÂ Â»
    
"
DropaÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 December 2019 (USA)
    
See moreÂ Â»
    
"
A Christmas Prince: The Royal BabyÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 5 December 2019 (USA)
    
See moreÂ Â»
    
"
1917Â (2019) ,"
Country:
USA
|
UK
|
India
|
Spain
|
Canada
","
Language:
English
|
French
|
German
","
Release Date: 10 January 2020 (USA)
    
See moreÂ Â»
    
"
Jumanji: The Next LevelÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
Spies in DisguiseÂ (2019) ,"
Country:
USA
","
Language:
English
|
Japanese
","
Release Date: 25 December 2019 (USA)
    
See moreÂ Â»
    
"
The GentlemenÂ (2019) ,"
Country:
UK
|
USA
","
Language:
English
","
Release Date: 24 January 2020 (USA)
    
See moreÂ Â»
    
"
DamayanthiÂ (2019) ,"
Country:
India
","
Language:
Kannada
","
Release Date: 29 November 2019 (India)
    
See moreÂ Â»
    
"
Commando 3Â (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 29 November 2019 (India)
    
See moreÂ Â»
    
"
Yeh Saali AashiquiÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 29 November 2019 (India)
    
See moreÂ Â»
    
"
Holiday RushÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 November 2019 (USA)
    
See moreÂ Â»
    
"
Enai Noki Paayum ThotaÂ (2019) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 29 November 2019 (USA)
    
See moreÂ Â»
    
"
KholopÂ (2019) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 24 November 2019 (USA)
    
See moreÂ Â»
    
"
Les traducteursÂ (2019) ,"
Country:
France
|
Belgium
","
Language:
Italian
|
Portuguese
|
Danish
|
Russian
|
French
|
English
|
Greek
|
Mandarin
|
Spanish
","
Release Date: 29 January 2020 (France)
    
See moreÂ Â»
    
"
Cep HerkÃ¼lÃ¼: Naim SÃ¼leymanogluÂ (2019) ,"
Country:
Turkey
","
Language:
Turkish
|
English
|
Bulgarian
","
Release Date: 22 November 2019 (Turkey)
    
See moreÂ Â»
    
"
PagalpantiÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
3022Â (2019) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
Blue StoryÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 5 May 2020 (USA)
    
See moreÂ Â»
    
"
The CourierÂ (2019) ,"
Country:
UK
","
Language:
English
","
Release Date: 22 November 2019 (USA)
    
See moreÂ Â»
    
"
Kettiyollaanu Ente MaalakhaÂ (2019) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
The Knight Before ChristmasÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 November 2019 (USA)
    
See moreÂ Â»
    
"
Richard JewellÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 December 2019 (USA)
    
See moreÂ Â»
    
"
KomaÂ (2019) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 30 January 2020 (Russia)
    
See moreÂ Â»
    
"
Penoza: The Final ChapterÂ (2019) ,"
Country:
Netherlands
","
Language:
Dutch
","
Release Date: 18 November 2019 (Netherlands)
    
See moreÂ Â»
    
"
MarjaavaanÂ (2019) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
Motichoor ChaknachoorÂ (2019) ,"
Country:
India
", ~data not found~ ,"
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
The Silence of the MarshÂ (2019) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 22 April 2020 (USA)
    
See moreÂ Â»
    
"
Grand IsleÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 January 2020 (USA)
    
See moreÂ Â»
    
"
The Turkey BowlÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
RadioflashÂ (2019) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 November 2019 (USA)
    
See moreÂ Â»
    
"
